file_name,label
1.png,67
2.png,86
3.png,62
4.png,27
5.png,53
6.png,1
7.png,53
8.png,61
9.png,57
10.png,17
11.png,82
12.png,33
13.png,0
14.png,72
15.png,18
16.png,76
17.png,3
18.png,4
19.png,88
20.png,22
21.png,89
22.png,55
23.png,96
24.png,89
25.png,16
26.png,51
27.png,5
28.png,71
29.png,86
30.png,39
31.png,74
32.png,64
33.png,58
34.png,39
35.png,9
36.png,99
37.png,21
38.png,13
39.png,22
40.png,74
41.png,97
42.png,69
43.png,35
44.png,47
45.png,64
46.png,88
47.png,57
48.png,86
49.png,83
50.png,41
51.png,75
52.png,12
53.png,49
54.png,88
55.png,99
56.png,90
57.png,85
58.png,54
59.png,54
60.png,62
61.png,66
62.png,61
63.png,74
64.png,86
65.png,41
66.png,19
67.png,90
68.png,88
69.png,58
70.png,57
71.png,25
72.png,59
73.png,15
74.png,98
75.png,25
76.png,73
77.png,52
78.png,90
79.png,54
80.png,1
81.png,90
82.png,40
83.png,74
84.png,10
85.png,95
86.png,17
87.png,84
88.png,45
89.png,53
90.png,44
91.png,53
92.png,82
93.png,12
94.png,41
95.png,85
96.png,8
97.png,85
98.png,95
99.png,8
100.png,37
101.png,78
102.png,67
103.png,25
104.png,71
105.png,27
106.png,47
107.png,29
108.png,22
109.png,22
110.png,24
111.png,19
112.png,27
113.png,18
114.png,51
115.png,97
116.png,58
117.png,46
118.png,12
119.png,93
120.png,95
121.png,43
122.png,42
123.png,68
124.png,46
125.png,100
126.png,44
127.png,22
128.png,44
129.png,30
130.png,100
131.png,89
132.png,55
133.png,31
134.png,1
135.png,5
136.png,67
137.png,37
138.png,49
139.png,98
140.png,100
141.png,52
142.png,30
143.png,69
144.png,94
145.png,64
146.png,87
147.png,68
148.png,30
149.png,65
150.png,52
151.png,48
152.png,79
153.png,89
154.png,0
155.png,69
156.png,84
157.png,26
158.png,46
159.png,55
160.png,9
161.png,39
162.png,43
163.png,17
164.png,34
165.png,18
166.png,25
167.png,58
168.png,22
169.png,69
170.png,79
171.png,1
172.png,47
173.png,77
174.png,78
175.png,57
176.png,52
177.png,28
178.png,40
179.png,94
180.png,16
181.png,6
182.png,28
183.png,11
184.png,26
185.png,54
186.png,13
187.png,66
188.png,80
189.png,62
190.png,58
191.png,20
192.png,32
193.png,99
194.png,35
195.png,20
196.png,66
197.png,6
198.png,96
199.png,65
200.png,75
201.png,83
202.png,2
203.png,76
204.png,48
205.png,35
206.png,65
207.png,73
208.png,79
209.png,14
210.png,46
211.png,13
212.png,65
213.png,66
214.png,12
215.png,38
216.png,5
217.png,71
218.png,45
219.png,17
220.png,84
221.png,41
222.png,66
223.png,9
224.png,24
225.png,38
226.png,91
227.png,46
228.png,27
229.png,64
230.png,21
231.png,37
232.png,59
233.png,61
234.png,49
235.png,28
236.png,85
237.png,65
238.png,13
239.png,90
240.png,11
241.png,16
242.png,51
243.png,39
244.png,12
245.png,91
246.png,23
247.png,33
248.png,74
249.png,35
250.png,4
251.png,56
252.png,49
253.png,63
254.png,96
255.png,40
256.png,11
257.png,85
258.png,75
259.png,35
260.png,101
261.png,11
262.png,93
263.png,18
264.png,3
265.png,55
266.png,14
267.png,14
268.png,62
269.png,10
270.png,34
271.png,93
272.png,32
273.png,96
274.png,6
275.png,99
276.png,37
277.png,13
278.png,32
279.png,39
280.png,26
281.png,63
282.png,37
283.png,31
284.png,88
285.png,0
286.png,20
287.png,6
288.png,44
289.png,82
290.png,94
291.png,47
292.png,30
293.png,28
294.png,32
295.png,30
296.png,98
297.png,87
298.png,26
299.png,97
300.png,54
301.png,41
302.png,47
303.png,0
304.png,81
305.png,87
306.png,87
307.png,23
308.png,70
309.png,96
310.png,44
311.png,95
312.png,33
313.png,92
314.png,87
315.png,2
316.png,28
317.png,89
318.png,73
319.png,72
320.png,3
321.png,31
322.png,75
323.png,19
324.png,64
325.png,25
326.png,25
327.png,38
328.png,48
329.png,5
330.png,7
331.png,51
332.png,48
333.png,85
334.png,62
335.png,47
336.png,78
337.png,64
338.png,28
339.png,77
340.png,96
341.png,97
342.png,54
343.png,73
344.png,81
345.png,67
346.png,29
347.png,69
348.png,80
349.png,28
350.png,44
351.png,76
352.png,19
353.png,57
354.png,62
355.png,61
356.png,68
357.png,7
358.png,95
359.png,40
360.png,54
361.png,29
362.png,101
363.png,90
364.png,65
365.png,1
366.png,31
367.png,3
368.png,63
369.png,73
370.png,83
371.png,60
372.png,8
373.png,44
374.png,0
375.png,23
376.png,11
377.png,37
378.png,39
379.png,22
380.png,23
381.png,40
382.png,25
383.png,63
384.png,78
385.png,71
386.png,32
387.png,76
388.png,101
389.png,93
390.png,15
391.png,50
392.png,98
393.png,64
394.png,93
395.png,45
396.png,0
397.png,20
398.png,49
399.png,101
400.png,51
401.png,7
402.png,26
403.png,33
404.png,24
405.png,65
406.png,80
407.png,75
408.png,18
409.png,11
410.png,50
411.png,7
412.png,86
413.png,98
414.png,40
415.png,79
416.png,86
417.png,8
418.png,19
419.png,72
420.png,97
421.png,2
422.png,82
423.png,42
424.png,42
425.png,38
426.png,30
427.png,50
428.png,17
429.png,29
430.png,46
431.png,64
432.png,21
433.png,29
434.png,32
435.png,83
436.png,76
437.png,51
438.png,49
439.png,92
440.png,69
441.png,66
442.png,31
443.png,48
444.png,41
445.png,92
446.png,75
447.png,6
448.png,60
449.png,3
450.png,92
451.png,99
452.png,50
453.png,32
454.png,32
455.png,46
456.png,81
457.png,38
458.png,6
459.png,47
460.png,83
461.png,25
462.png,79
463.png,97
464.png,33
465.png,42
466.png,36
467.png,9
468.png,34
469.png,101
470.png,70
471.png,10
472.png,64
473.png,43
474.png,92
475.png,35
476.png,68
477.png,61
478.png,24
479.png,50
480.png,75
481.png,78
482.png,57
483.png,31
484.png,9
485.png,51
486.png,71
487.png,52
488.png,17
489.png,55
490.png,38
491.png,69
492.png,79
493.png,39
494.png,45
495.png,43
496.png,7
497.png,11
498.png,58
499.png,82
500.png,29
501.png,36
502.png,0
503.png,17
504.png,57
505.png,61
506.png,72
507.png,33
508.png,24
509.png,43
510.png,73
511.png,101
512.png,56
513.png,63
514.png,44
515.png,100
516.png,70
517.png,93
518.png,71
519.png,49
520.png,28
521.png,98
522.png,29
523.png,38
524.png,16
525.png,23
526.png,17
527.png,97
528.png,27
529.png,16
530.png,94
531.png,13
532.png,38
533.png,40
534.png,70
535.png,91
536.png,81
537.png,56
538.png,20
539.png,80
540.png,64
541.png,20
542.png,93
543.png,17
544.png,81
545.png,3
546.png,42
547.png,68
548.png,77
549.png,43
550.png,63
551.png,39
552.png,65
553.png,5
554.png,86
555.png,59
556.png,60
557.png,50
558.png,84
559.png,43
560.png,68
561.png,76
562.png,43
563.png,54
564.png,12
565.png,27
566.png,18
567.png,57
568.png,88
569.png,60
570.png,59
571.png,15
572.png,24
573.png,10
574.png,87
575.png,9
576.png,27
577.png,59
578.png,98
579.png,52
580.png,89
581.png,37
582.png,7
583.png,12
584.png,14
585.png,58
586.png,11
587.png,96
588.png,85
589.png,55
590.png,54
591.png,62
592.png,95
593.png,30
594.png,19
595.png,34
596.png,53
597.png,94
598.png,69
599.png,30
600.png,57
601.png,17
602.png,93
603.png,82
604.png,98
605.png,23
606.png,34
607.png,42
608.png,72
609.png,1
610.png,100
611.png,8
612.png,71
613.png,22
614.png,20
615.png,34
616.png,2
617.png,71
618.png,95
619.png,31
620.png,53
621.png,15
622.png,10
623.png,76
624.png,8
625.png,51
626.png,80
627.png,84
628.png,59
629.png,56
630.png,85
631.png,49
632.png,26
633.png,91
634.png,67
635.png,83
636.png,11
637.png,59
638.png,56
639.png,93
640.png,23
641.png,0
642.png,80
643.png,23
644.png,39
645.png,60
646.png,25
647.png,67
648.png,99
649.png,56
650.png,12
651.png,56
652.png,58
653.png,4
654.png,1
655.png,8
656.png,31
657.png,54
658.png,93
659.png,68
660.png,28
661.png,87
662.png,82
663.png,23
664.png,36
665.png,51
666.png,72
667.png,60
668.png,6
669.png,0
670.png,45
671.png,9
672.png,21
673.png,101
674.png,60
675.png,99
